book_id,book_name
54220," Maya 2015大师课—材质、灯光与渲染 锁亚龙,郭春苗著 清华大学出版社 9787302402053 新华书店 正"
54221," iOS编程实战 [美]Rob Napier Mugunth Kumar,(美)库玛,美团移动 人民邮电出版社 9787"
54222," C++面向对象程序设计实践教程(新编应用型系列技能丛书) 李长荣 清华大学出版社 9787302374688 新华书店"
54223," 大片感+ 李倪 电子工业出版社 9787121252587"
54224," WOW！After Effects CC完全自学宝典(全彩)(含DVD光盘1张) 电子工业出版社 9787121251"
54225," HTML5交互动画开发实践教程 杜晓荣 清华大学出版社 9787302376057 新华书店 正版保障"
54226," 计算机应用基础——综合练习指导 张兴华,林立忠 人民邮电出版社 9787115357434 新华书店 正版保障"
54227," 三维游戏角色设计 陈力,张颖著 人民邮电出版社 9787115349170 新华书店 正版保障"
54228," Cocos2d-x 3 X手游开发实例详解 于浩洋 电子工业出版社 9787121239984 新华书店 正版保障"
54229," 图像加密算法与实践：基于C#语言实现 孙燮华 科学出版社 9787030376701"
54230," 大学计算机规划教材：AutoCAD 2012中文版应用教程 丁燕,王磊,曾令宜 电子工业出版社 97871212066"
54231," ANSYS 14 5机械与结构分析实例详解 李万全 机械工业出版社 9787111480167 新华书店 正版保障"
54232," Visio 2013图形设计 标准教程(配光盘)(清华电脑学堂) 杨继萍 等 清华大学出版社 978730235622"
54233," Flash CC高手成长之路(配光盘) 罗雅文 清华大学出版社 9787302370413 新华书店 正版保障"
54234," 中文版Premiere Pro CS6技术大全 樊宁宁 人民邮电出版社 9787115363701 新华书店 正版保障"
54235," Photoshop CC数码摄影后期处理完全自学手册 秋凉 人民邮电出版社 9787115364760 新华书店 正版"
54236," ANSYS Workbench 15 0有限元分析从入门到精通 CAE应用联盟 组编,张岩 机械工业出版社 97871"
54237," 简简单单学通51单片机开发(配光盘) 王晋凯 清华大学出版社 9787302364795 新华书店 正版保障"
54238," AutoCAD 2014室内装潢设计完全自学手册 第2版 李波 机械工业出版社 9787111482352 新华书店"
